-- Merging decision tree log ---
manifest
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/ff1f646dbbd821c28dc2b52fdd7c4a61/transformed/navigation-runtime-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/7d75eb875bb7701fa6f01dedfa116e51/transformed/navigation-dynamic-features-runtime-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/f5bda9d3958dcf77bd45d7f802026ea7/transformed/navigation-runtime-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/d9856283e4f0d0ec684956287f5576c3/transformed/navigation-fragment-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/3b25ac5d5ac49807f80ff6205f58da5a/transformed/navigation-dynamic-features-fragment-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/32a92e86b2a2591c4b7f8751b945d9b2/transformed/navigation-ui-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.8.7] /Users/davitgegeshidze/.gradle/caches/transforms-4/a64c9a70b7060d09d03ebecfd7cc66d4/transformed/navigation-fragment-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [io.github.sceneview:sceneview:0.10.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/d463210a17e7e0e4867be85f71ee6821/transformed/sceneview-0.10.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.material:material:1.12.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/f05d9c65046bd3eeffa5ca83bf2c33c8/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/62e4c1aa377184898da6a9523577d274/transformed/hilt-android-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/dd8fec54a2d0da63cb7dc47f4582c5e1/transformed/glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c539d7efc10e1c44c59e830292680a6d/transformed/constraintlayout-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/73d3af1b8c6ac290fce1b2c6ecbd48a2/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/b2dd28c68266f940836817c5839bda3d/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/261cd25bff3ee60668e0c319a25828f6/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/00f2fe03a0f8b191c1693b507e0021cb/transformed/play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/davitgegeshidze/.gradle/caches/transforms-4/f810ae5e089935ee2fe9a74601fdb9f7/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/davitgegeshidze/.gradle/caches/transforms-4/82f77192990b8a4e5d68ce9d18ef2b1a/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/0a0bb62e9f7e476ae286184e767e4831/transformed/firebase-messaging-ktx-24.1.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/af35cfb79b61fdcb71dc9df978dbf332/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/davitgegeshidze/.gradle/caches/transforms-4/b4d416a9ba1ff0ee03fe835aed350528/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/davitgegeshidze/.gradle/caches/transforms-4/2261a21b12e03c4c21e7e596d8f441b9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/0a6596ba3443bbed203d721873b1d231/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/73e5469ea86a3afe049dd7ab60bea1d0/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/213064b0d661585e104451c1985a4b5b/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/124f0df81b3d74cde8484442b48f5a53/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/75c8ff8959d3ac2391cd0f942830e293/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/007416228e80c4c1d33e4b349aa0a168/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9a7516a517025a04227ee70892e98be1/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/b2764aef1d0808331e778305300b84d3/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/5d0ae7cbbdd1f894a9e169c5fb42d1ca/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/fd1abda1172503c1a59f88227c40087e/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/davitgegeshidze/.gradle/caches/transforms-4/e264022ef4406217fc3ed2e03b94bffd/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6ec1edf842f42c4d999677a4af709bff/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/d5750d385d5e84be79cae6301c2ad0ac/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/18e3894568d9906b2019bf6120a9bbb2/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c2557b5907515221cac7075dc1f9edd2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/b5dc9f0cbcdccc39407217d578f55abc/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/4f85999a43d6091928fd8dc49a63f8d9/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/75d6b712fac3825ee2efe6462c5a82f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:feature-delivery:2.1.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/f0e27abab83e0f6f87d4872593491ec0/transformed/feature-delivery-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/bfc7f4bd37c85d3e6e58aaff2a89feb4/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6ecde31e9b29b6caf786637b779bdb62/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/4bc1b2814a19f3140e23bd17d6298387/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/70451c3e73811297f5ad226ee102d57c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.activity:activity-ktx:1.10.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a46f8084509f3c4986d2aa0300edd2c1/transformed/activity-ktx-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/5438a6df41d5f2067607cc72610ecc93/transformed/activity-compose-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/d8d940867041d91002ad3d3697c63fc9/transformed/activity-1.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/e89b683674cc9c182e569ce88ab5ec40/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/0a00f05573f962afceb8d72d87371b3b/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/14145888ca81f367d6e472520bf41ed7/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/8d83dcb2b5ca55f1880f9153bc0b08ce/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/4fda9a23a5970b46dc170dece433afbd/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9c918242c62959363442d660cedfcb85/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/davitgegeshidze/.gradle/caches/transforms-4/0090e9ffdeabf51472b909cfd645a00a/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/davitgegeshidze/.gradle/caches/transforms-4/dd0bc765894d34970ac9115e7265d1dc/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/16cafd8d51950892b65de35f20c0c226/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/8c7aafc2bfb7cebed5fa73cd50ec2c9d/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/11bf295121aab4242fcb4673ccbd8da7/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/e5d8bc09809e6892f1bf51eaadf8de8c/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/54399eb0a9f02a23815b85f2ff5c75c3/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/586d9290f1493a932fae21f454c089e3/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6cdce876e070a3ad6a7a21bbae3620a8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/8e7b9cec2e1caa3951fc3a3fbeb2b144/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/2d9aad669c0ff9b75cc683c4e739ece5/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/3dc420c0e9f524be5ca496f610a6abba/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c62bc599a5c41d5000c05d7ed0f66878/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c39139c238a47c936a2fbf9d612ec22e/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/75d74308c0de7ff58c56ac2af73204ba/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/50836211e770d495aec4b9051c67e727/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/018097125d32c0357e8f6133599ac4ed/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/1d1660cd959b04cfb903eef55dd63aad/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/ca44c09cbf30add6ea4be975f7318b98/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/af622543452225123b12b86c3199ccb2/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/0ccdbbb88049b872beb439bd068e573a/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/ab7f245169da656ba2bb419a4b618e7e/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/a31ed12f63eb4a787c2279bbac611003/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/a045c1dd76a6283139ae0f5f17400345/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/cd9ed41015c3b883cacab95d76e59d51/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/8acdbbd25902c81e6fad6548a8c16309/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/13c67a0670b05ec823668fcec4e02800/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9c8de5df7b3b78a556d564cfdb4eb063/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/08a2d2fe8fb4d670532c1bd5d533d011/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/3bb67ed4a499a54e5d8c4e28935b3db7/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a153eb6319c25220a1a143dce05ba6df/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/effb55a64b4396b7cd2a240e24f3fa00/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.15.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6708e7c694572aefcbad70d29f019026/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/dc54e1a01998d7753dc1bda0002a16d2/transformed/lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/2ccb012420f742f1899e030cf74303c8/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/42e538aa7ba3886f6ed8e522d76e4abd/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/449dc6ac78cdac14d90a527c1c94d07c/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/81440f5ba0b4c68c25e2385fa450c9b5/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ed477cf76dc9ad99d145ce611561355e/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/42c47a05bb0289101ecfd3d645bfbeb9/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/736e5250655198f76c21d26abfe78667/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/f7ff7331aa5c2d19f5d07910b9c13ce7/transformed/lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/d8dab9d63ba9d615ccb065bfa2fed579/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.filament:filament-utils-android:1.36.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6c5085cd37deb743a902fac73be24dbf/transformed/filament-utils-android-1.36.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6b81d499bdff5fdbf8ff79ae8128541b/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6c35424935aa35b18db8c016e04ceac7/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/b523f8362d52117a7e5eed6f836b495f/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/abb44087ae85d14ce1e647f6f9abbcfe/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/2394e18e2c68bf1bb5a3a478644faea8/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/bee76259716c1f26b1f0c7956d1cbe73/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
